Município;UF;Empresa;Porte da Prestadora;Código IBGE 
Soledade;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2516102
Soledade;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2516102
Soledade;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2516102
Sossêgo;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2516151
Sossêgo;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2516151
Sossêgo;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2516151
Tenório;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2516755
Tenório;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2516755
Tenório;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2516755
Tenório;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2516755
Triunfo;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2516805
Uiraúna;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2516904
Uiraúna;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2516904
Zabelê;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2517407
Santa Helena;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2513307
Santa Luzia;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2513406
Baraúna;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2501534
Várzea;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2517100
Alagoa Nova;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2500403
São João do Rio do Peixe;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2500700
São João do Rio do Peixe;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2500700
São João do Rio do Peixe;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2500700
São João do Rio do Peixe;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2500700
Barra de Santa Rosa;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2501609
Belém do Brejo do Cruz;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2502003
Belém do Brejo do Cruz;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2502003
Bernardino Batista;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2502052
Bernardino Batista;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2502052
Cacimba de Dentro;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2503506
Cajazeiras;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2503704
Cajazeiras;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2503704
Camalaú;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2503902
Camalaú;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2503902
Camalaú;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2503902
Campina Grande;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2504009
Campina Grande;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2504009
Campina Grande;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2504009
Condado;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2504504
Condado;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2504504
Conde;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2504603
Conde;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2504603
Congo;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2504702
Congo;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2504702
Cubati;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2505006
Cubati;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2505006
Cuité;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2505105
Cuité;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2505105
Esperança;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2506004
Esperança;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2506004
Esperança;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2506004
Frei Martinho;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2506202
Guarabira;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2506301
Guarabira;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2506301
Guarabira;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2506301
João Pessoa;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2507507
Juazeirinho;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2507705
Juazeirinho;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2507705
Junco do Seridó;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2507804
Junco do Seridó;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2507804
Lagoa Seca;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2508307
Lagoa Seca;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2508307
Lastro;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2508406
Malta;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2508802
Marizópolis;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2509156
Marizópolis;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2509156
Massaranduba;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2509206
Massaranduba;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2509206
Monteiro;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2509701
Monteiro;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2509701
Nova Floresta;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2510105
Nova Floresta;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2510105
Nova Palmeira;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2510303
Nova Palmeira;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2510303
Olivedos;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2510501
Paulista;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2510907
Pedra Lavrada;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2511103
Pedra Lavrada;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2511103
Pedra Lavrada;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2511103
Picuí;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2511400
Picuí;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2511400
Picuí;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2511400
Picuí;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2511400
Poço Dantas;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2512036
Poço Dantas;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2512036
Poço Dantas;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2512036
Poço de José de Moura;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2512077
Poço de José de Moura;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2512077
Pombal;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2512101
Puxinanã;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2512408
Queimadas;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2512507
Remígio;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2512705
Salgadinho;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2513000
Joca Claudino;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2513653
São Bentinho;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2513927
São José do Sabugi;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2514701
São José do Sabugi;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2514701
São Mamede;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2514909
São Mamede;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2514909
São Sebastião do Umbuzeiro;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2515203
São Vicente do Seridó;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2515401
São Vicente do Seridó;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2515401
Serra Branca;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2515500
Serra Redonda;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2515807
Soledade;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2516102
Soledade;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2516102
Soledade;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2516102
Sossêgo;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2516151
Sossêgo;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2516151
Sousa;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2516201
Sumé;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2516300
Sumé;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2516300
Taperoá;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2516508
Taperoá;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2516508
Tenório;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2516755
Tenório;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2516755
Triunfo;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2516805
Triunfo;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2516805
Uiraúna;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2516904
Uiraúna;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2516904
Zabelê;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2517407
Zabelê;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2517407
Boa Vista;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2502151
Boa Vista;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2502151
Belém;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2501906
Santa Helena;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2513307
Santa Helena;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2513307
Santa Luzia;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2513406
Santa Luzia;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2513406
Santa Luzia;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2513406
São Bento;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2513901
Baraúna;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2501534
Baraúna;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2501534
Várzea;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2517100
Várzea;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2517100
Alagoa Nova;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2500403
Alagoa Nova;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2500403
Alagoinha;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2500502
Alhandra;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2500601
São João do Rio do Peixe;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2500700
São João do Rio do Peixe;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2500700
São João do Rio do Peixe;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2500700
Areia;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2501104
Areia;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2501104
Areial;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2501203
Areial;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2501203
Areial;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2501203
Bananeiras;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2501500
Barra de Santa Rosa;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2501609
Barra de Santa Rosa;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2501609
Belém do Brejo do Cruz;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2502003
Bernardino Batista;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2502052
Bernardino Batista;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2502052
Brejo dos Santos;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2502904
Cabedelo;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2503209
Cabedelo;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2503209
Cajazeiras;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2503704
Cajazeiras;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2503704
Camalaú;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2503902
Camalaú;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2503902
Campina Grande;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2504009
Campina Grande;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2504009
Campina Grande;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2504009
Campina Grande;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2504009
Campina Grande;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2504009
Campina Grande;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2504009
Campina Grande;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2504009
Campina Grande;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2504009
Campina Grande;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2504009
Condado;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2504504
Condado;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2504504
Conde;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2504603
Conde;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2504603
Congo;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2504702
Congo;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2504702
Cubati;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2505006
Cubati;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2505006
Cubati;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2505006
Cuité;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2505105
Cuité;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2505105
Esperança;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2506004
Esperança;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2506004
Esperança;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2506004
Esperança;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2506004
Frei Martinho;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2506202
Frei Martinho;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2506202
Guarabira;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2506301
Guarabira;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2506301
Guarabira;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2506301
Guarabira;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2506301
Gurjão;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2506509
Gurjão;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2506509
Itatuba;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2507200
Itatuba;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2507200
Itatuba;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2507200
João Pessoa;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2507507
João Pessoa;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2507507
Juazeirinho;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2507705
Juazeirinho;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2507705
Juazeirinho;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2507705
Junco do Seridó;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2507804
Junco do Seridó;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2507804
Lagoa de Dentro;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2508208
Lagoa Seca;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2508307
Lagoa Seca;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2508307
Lagoa Seca;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2508307
Lagoa Seca;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2508307
Lagoa Seca;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2508307
Lastro;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2508406
Lastro;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2508406
Logradouro;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2508554
Marizópolis;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2509156
Massaranduba;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2509206
Massaranduba;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2509206
Massaranduba;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2509206
Montadas;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2509503
Monteiro;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2509701
Monteiro;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2509701
Monteiro;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2509701
Monteiro;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2509701
Nova Floresta;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2510105
Nova Palmeira;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2510303
Nova Palmeira;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2510303
Olivedos;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2510501
Olivedos;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2510501
Pedra Lavrada;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2511103
Pedra Lavrada;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2511103
Pedra Lavrada;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2511103
Picuí;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2511400
Picuí;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2511400
Picuí;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2511400
Picuí;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2511400
Pilõezinhos;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2511707
Pirpirituba;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2511806
Pirpirituba;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2511806
Pocinhos;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2512002
Pocinhos;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2512002
Poço Dantas;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2512036
Poço Dantas;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2512036
Poço de José de Moura;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2512077
Poço de José de Moura;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2512077
Pombal;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2512101
Pombal;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2512101
Puxinanã;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2512408
Puxinanã;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2512408
Puxinanã;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2512408
Puxinanã;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2512408
Queimadas;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2512507
Queimadas;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2512507
Queimadas;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2512507
Remígio;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2512705
Remígio;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2512705
Riachão do Bacamarte;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2512754
Riachão do Bacamarte;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2512754
Joca Claudino;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2513653
Joca Claudino;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2513653
São Bentinho;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2513927
São Bentinho;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2513927
São José do Sabugi;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2514701
São José do Sabugi;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2514701
São Mamede;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2514909
São Mamede;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2514909
São Sebastião de Lagoa de Roça;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2515104
São Sebastião de Lagoa de Roça;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2515104
São Sebastião de Lagoa de Roça;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2515104
São Sebastião de Lagoa de Roça;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2515104
São Sebastião do Umbuzeiro;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2515203
São Sebastião do Umbuzeiro;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2515203
São Vicente do Seridó;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2515401
São Vicente do Seridó;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2515401
São Vicente do Seridó;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2515401
Serra Branca;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2515500
Serra Branca;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2515500
Serra Redonda;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2515807
Serra Redonda;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2515807
Serraria;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2515906
Solânea;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2516003
Solânea;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2516003
Soledade;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2516102
Soledade;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2516102
Sossêgo;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2516151
Sossêgo;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2516151
Sousa;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2516201
Sumé;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2516300
Sumé;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2516300
Taperoá;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2516508
Taperoá;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2516508
Tenório;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2516755
Tenório;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2516755
Tenório;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2516755
Triunfo;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2516805
Triunfo;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2516805
Triunfo;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2516805
Uiraúna;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2516904
Uiraúna;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2516904
Zabelê;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2517407
Zabelê;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2517407
Boa Vista;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2502151
Boa Vista;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2502151
Santa Helena;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2513307
Santa Helena;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2513307
Santa Luzia;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2513406
Santa Luzia;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2513406
São Bento;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2513901
Baraúna;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2501534
Várzea;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2517100
Várzea;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2517100
Alagoa Nova;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2500403
Alagoa Nova;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2500403
Alagoinha;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2500502
Alagoinha;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2500502
São João do Rio do Peixe;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2500700
São João do Rio do Peixe;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2500700
São João do Rio do Peixe;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2500700
Areia;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2501104
Areia;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2501104
Areial;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2501203
Areial;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2501203
Aroeiras;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2501302
Bananeiras;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2501500
Barra de Santa Rosa;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2501609
Barra de Santa Rosa;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2501609
Belém do Brejo do Cruz;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2502003
Belém do Brejo do Cruz;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2502003
Bernardino Batista;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2502052
Bernardino Batista;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2502052
Brejo do Cruz;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2502805
Cabedelo;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2503209
Cabedelo;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2503209
Cajazeiras;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2503704
Cajazeiras;PB;Proxxima Telecomunicacoes S.a.;Pequeno Porte;2503704
